2023-07-08 13:54:26 info: =================================
2023-07-08 13:54:26 info: ======= ENV: development =======
2023-07-08 13:54:26 info: 🚀 App listening on the port 8000
2023-07-08 13:54:26 info: =================================
2023-07-08 13:56:49 info: [0mGET /services/nav [32m200[0m 568.601 ms - -[0m
2023-07-08 13:56:49 info: [0mGET /banners/getListBanner [32m200[0m 576.713 ms - -[0m
2023-07-08 13:56:49 info: [0mGET /posts/getListFeatured [32m200[0m 893.323 ms - -[0m
2023-07-08 13:56:52 info: [0mGET /services/nav [36m304[0m 111.737 ms - -[0m
2023-07-08 13:56:55 info: [0mGET /categories/getListCategories [32m200[0m 48.000 ms - 441[0m
2023-07-08 13:56:56 info: [0mGET /posts/getPageAll [32m200[0m 486.993 ms - -[0m
2023-07-08 13:56:59 info: [0mGET /services/nav [36m304[0m 277.168 ms - -[0m
2023-07-08 13:57:15 info: [0mGET /categories/getListCategories [32m200[0m 9.390 ms - 441[0m
2023-07-08 13:57:17 info: [0mGET /posts/getPageAll [32m200[0m 518.324 ms - -[0m
2023-07-08 13:57:22 info: [0mGET /services/nav [36m304[0m 79.585 ms - -[0m
2023-07-08 14:01:15 info: [0mGET /services/nav [36m304[0m 1125.733 ms - -[0m
2023-07-08 14:01:17 info: [0mGET /services/nav [36m304[0m 334.072 ms - -[0m
2023-07-08 14:03:45 error: {}
2023-07-08 14:03:45 info: [0mGET /posts/findByIdClient/[object%20Object] [32m200[0m 290.288 ms - 16[0m
2023-07-08 14:03:46 info: [0mGET /posts/findByIdClient/13 [32m200[0m 324.483 ms - -[0m
2023-07-08 14:03:49 info: [0mGET /banners/getListBanner [32m200[0m 85.512 ms - -[0m
2023-07-08 14:03:49 info: [0mGET /services/nav [32m200[0m 711.480 ms - -[0m
2023-07-08 14:03:50 info: [0mGET /posts/getListFeatured [32m200[0m 1136.740 ms - -[0m
2023-07-08 14:03:51 info: [0mGET /banners/getListBanner [32m200[0m 176.171 ms - -[0m
2023-07-08 14:03:52 info: [0mGET /services/nav [32m200[0m 229.359 ms - -[0m
2023-07-08 14:03:52 info: [0mGET /posts/getListFeatured [32m200[0m 467.629 ms - -[0m
2023-07-08 14:03:53 info: [0mGET /services/nav [36m304[0m 145.452 ms - -[0m
2023-07-08 14:03:57 info: [0mGET /jobs/getListFeatured [32m200[0m 335.800 ms - -[0m
2023-07-08 14:04:01 info: [0mGET /categories/getListCategories [32m200[0m 24.009 ms - 441[0m
2023-07-08 14:04:02 info: [0mGET /posts/getPageAll [32m200[0m 665.978 ms - -[0m
2023-07-08 14:04:04 info: [0mGET /services/nav [36m304[0m 92.576 ms - -[0m
2023-07-08 14:05:05 info: [0mGET /branchs/getListBranch [32m200[0m 1056.608 ms - 717[0m
2023-07-08 14:05:05 info: [0mGET /services/getListService [32m200[0m 986.292 ms - -[0m
2023-07-08 14:05:05 info: [0mGET /projects/getProjectsClient [32m200[0m 1047.957 ms - -[0m
2023-07-08 14:05:08 info: [0mGET /categories/getListCategories [32m200[0m 61.435 ms - 441[0m
2023-07-08 14:05:09 info: [0mGET /posts/getPageAll [32m200[0m 673.511 ms - -[0m
2023-07-08 14:37:11 info: [0mGET /branchs/getListBranch [36m304[0m 654.291 ms - -[0m
2023-07-08 14:37:12 info: [0mGET /projects/getProjectsClient [36m304[0m 567.331 ms - -[0m
2023-07-08 14:37:12 info: [0mGET /services/getListService [36m304[0m 621.955 ms - -[0m
2023-07-08 14:37:14 info: [0mGET /categories/getListCategories [32m200[0m 12.380 ms - 441[0m
2023-07-08 14:37:16 info: [0mGET /posts/getPageAll [32m200[0m 729.767 ms - -[0m
2023-07-08 14:37:23 info: [0mGET /services/nav [36m304[0m 142.209 ms - -[0m
